ID,Latitude,Longitude,Region,Data_date,Alert_Level,Prediction
1050001,0.775000000000006,-176.675,prias,2022-07-24,1,Nowcast
1050001,0.775000000000006,-176.675,prias,2022-08-21,0,4 week forecast
1050001,0.775000000000006,-176.675,prias,2022-09-18,0,8 week forecast
1050001,0.775000000000006,-176.675,prias,2022-10-16,1,12 week forecast
1050002,0.825000000000017,-176.675,prias,2022-07-24,0,Nowcast
1050002,0.825000000000017,-176.675,prias,2022-08-21,0,4 week forecast
1050002,0.825000000000017,-176.675,prias,2022-09-18,1,8 week forecast
1050002,0.825000000000017,-176.675,prias,2022-10-16,0,12 week forecast
1050003,0.775000000000006,-176.625,prias,2022-07-24,1,Nowcast
1050003,0.775000000000006,-176.625,prias,2022-08-21,0,4 week forecast
1050003,0.775000000000006,-176.625,prias,2022-09-18,0,8 week forecast
1050003,0.775000000000006,-176.625,prias,2022-10-16,1,12 week forecast
1050004,0.825000000000017,-176.625,prias,2022-07-24,0,Nowcast
1050004,0.825000000000017,-176.625,prias,2022-08-21,0,4 week forecast
1050004,0.825000000000017,-176.625,prias,2022-09-18,0,8 week forecast
1050004,0.825000000000017,-176.625,prias,2022-10-16,0,12 week forecast
1050005,0.775000000000006,-176.575,prias,2022-07-24,0,Nowcast
1050005,0.775000000000006,-176.575,prias,2022-08-21,0,4 week forecast
1050005,0.775000000000006,-176.575,prias,2022-09-18,0,8 week forecast
1050005,0.775000000000006,-176.575,prias,2022-10-16,1,12 week forecast
1050006,0.825000000000017,-176.575,prias,2022-07-24,0,Nowcast
1050006,0.825000000000017,-176.575,prias,2022-08-21,0,4 week forecast
1050006,0.825000000000017,-176.575,prias,2022-09-18,0,8 week forecast
1050006,0.825000000000017,-176.575,prias,2022-10-16,0,12 week forecast
1050007,0.175000000000011,-176.525,prias,2022-07-24,0,Nowcast
1050007,0.175000000000011,-176.525,prias,2022-08-21,0,4 week forecast
1050007,0.175000000000011,-176.525,prias,2022-09-18,0,8 week forecast
1050007,0.175000000000011,-176.525,prias,2022-10-16,0,12 week forecast
1050008,0.225000000000009,-176.525,prias,2022-07-24,1,Nowcast
1050008,0.225000000000009,-176.525,prias,2022-08-21,1,4 week forecast
1050008,0.225000000000009,-176.525,prias,2022-09-18,1,8 week forecast
1050008,0.225000000000009,-176.525,prias,2022-10-16,1,12 week forecast
1050009,0.175000000000011,-176.475,prias,2022-07-24,0,Nowcast
1050009,0.175000000000011,-176.475,prias,2022-08-21,0,4 week forecast
1050009,0.175000000000011,-176.475,prias,2022-09-18,0,8 week forecast
1050009,0.175000000000011,-176.475,prias,2022-10-16,0,12 week forecast
1050010,0.225000000000009,-176.475,prias,2022-07-24,1,Nowcast
1050010,0.225000000000009,-176.475,prias,2022-08-21,0,4 week forecast
1050010,0.225000000000009,-176.475,prias,2022-09-18,1,8 week forecast
1050010,0.225000000000009,-176.475,prias,2022-10-16,1,12 week forecast
1050011,0.175000000000011,-176.425,prias,2022-07-24,1,Nowcast
1050011,0.175000000000011,-176.425,prias,2022-08-21,0,4 week forecast
1050011,0.175000000000011,-176.425,prias,2022-09-18,1,8 week forecast
1050011,0.175000000000011,-176.425,prias,2022-10-16,1,12 week forecast
1050012,0.225000000000009,-176.425,prias,2022-07-24,1,Nowcast
1050012,0.225000000000009,-176.425,prias,2022-08-21,0,4 week forecast
1050012,0.225000000000009,-176.425,prias,2022-09-18,1,8 week forecast
1050012,0.225000000000009,-176.425,prias,2022-10-16,1,12 week forecast
1050013,6.37500000000001,-162.475,prias,2022-07-24,0,Nowcast
1050013,6.37500000000001,-162.475,prias,2022-08-21,0,4 week forecast
1050013,6.37500000000001,-162.475,prias,2022-09-18,0,8 week forecast
1050013,6.37500000000001,-162.475,prias,2022-10-16,0,12 week forecast
1050014,6.37500000000001,-162.425,prias,2022-07-24,0,Nowcast
1050014,6.37500000000001,-162.425,prias,2022-08-21,0,4 week forecast
1050014,6.37500000000001,-162.425,prias,2022-09-18,0,8 week forecast
